trial,result
1000,2
1000,4
1000,5
1000,2
1000,6
1000,4
1000,2
1000,6
1000,1
1000,5
1000,6
1000,1
1000,1
1000,4
1000,6
1000,1
1000,5
1000,3
1000,2
1000,2
1000,4
1000,6
1000,2
1000,3
1000,6
1000,6
1000,6
1000,2
1000,6
1000,1
1000,3
1000,2
1000,4
1000,5
1000,3
1000,3
1000,2
1000,4
1000,2
1000,2
1000,2
1000,2
1000,2
1000,6
1000,1
1000,5
1000,6
1000,2
1000,2
1000,6
1000,2
1000,4
1000,3
1000,3
1000,1
1000,4
1000,3
1000,5
1000,1
1000,5
1000,5
1000,1
1000,5
1000,3
1000,1
1000,4
1000,4
1000,6
1000,3
1000,3
1000,5
1000,1
1000,2
1000,1
1000,1
1000,6
1000,4
1000,6
1000,4
1000,2
1000,1
1000,4
1000,2
1000,3
1000,3
1000,4
1000,5
1000,5
1000,5
1000,5
1000,5
1000,2
1000,6
1000,2
1000,3
1000,3
1000,6
1000,2
1000,1
1000,2
1000,2
1000,4
1000,6
1000,3
1000,2
1000,6
1000,1
1000,2
1000,2
1000,6
1000,2
1000,6
1000,3
1000,3
1000,4
1000,2
1000,6
1000,3
1000,3
1000,4
1000,6
1000,2
1000,6
1000,1
1000,1
1000,5
1000,4
1000,4
1000,4
1000,6
1000,4
1000,2
1000,6
1000,6
1000,2
1000,4
1000,1
1000,4
1000,4
1000,6
1000,2
1000,5
1000,2
1000,2
1000,5
1000,3
1000,4
1000,3
1000,6
1000,6
1000,6
1000,2
1000,4
1000,2
1000,3
1000,6
1000,3
1000,2
1000,6
1000,4
1000,1
1000,1
1000,3
1000,1
1000,2
1000,4
1000,2
1000,6
1000,6
1000,2
1000,3
1000,5
1000,2
1000,1
1000,3
1000,6
1000,1
1000,4
1000,4
1000,2
1000,1
1000,1
1000,2
1000,2
1000,2
1000,2
1000,5
1000,2
1000,2
1000,4
1000,5
1000,1
1000,6
1000,3
1000,3
1000,2
1000,3
1000,6
1000,5
1000,4
1000,1
1000,2
1000,3
1000,6
1000,2
1000,4
1000,6
1000,1
1000,4
1000,4
1000,6
1000,6
1000,1
1000,3
1000,3
1000,1
1000,4
1000,5
1000,2
1000,6
1000,1
1000,5
1000,1
1000,6
1000,1
1000,1
1000,5
1000,6
1000,5
1000,3
1000,1
1000,4
1000,4
1000,3
1000,1
1000,4
1000,4
1000,3
1000,4
1000,1
1000,2
1000,6
1000,4
1000,3
1000,6
1000,3
1000,2
1000,4
1000,5
1000,4
1000,6
1000,3
1000,4
1000,2
1000,4
1000,4
1000,5
1000,2
1000,1
1000,6
1000,2
1000,3
1000,6
1000,2
1000,2
1000,6
1000,4
1000,2
1000,4
1000,5
1000,3
1000,4
1000,6
1000,4
1000,3
1000,4
1000,2
1000,6
1000,4
1000,1
1000,4
1000,6
1000,2
1000,2
1000,4
1000,1
1000,5
1000,5
1000,1
1000,3
1000,6
1000,6
1000,5
1000,6
1000,5
1000,4
1000,2
1000,6
1000,5
1000,1
1000,4
1000,6
1000,3
1000,5
1000,6
1000,1
1000,1
1000,6
1000,1
1000,4
1000,2
1000,1
1000,1
1000,1
1000,2
1000,6
1000,3
1000,6
1000,3
1000,2
1000,3
1000,2
1000,5
1000,6
1000,6
1000,3
1000,6
1000,4
1000,2
1000,1
1000,6
1000,3
1000,3
1000,2
1000,2
1000,4
1000,4
1000,5
1000,1
1000,1
1000,2
1000,4
1000,3
1000,2
1000,2
1000,3
1000,1
1000,6
1000,3
1000,2
1000,5
1000,4
1000,3
1000,2
1000,5
1000,3
1000,5
1000,6
1000,3
1000,5
1000,4
1000,3
1000,3
1000,6
1000,3
1000,3
1000,1
1000,4
1000,5
1000,2
1000,3
1000,5
1000,4
1000,2
1000,1
1000,4
1000,3
1000,6
1000,5
1000,1
1000,4
1000,5
1000,5
1000,2
1000,5
1000,2
1000,1
1000,6
1000,3
1000,1
1000,1
1000,4
1000,3
1000,2
1000,3
1000,5
1000,1
1000,5
1000,2
1000,5
1000,3
1000,4
1000,2
1000,6
1000,3
1000,5
1000,4
1000,1
1000,5
1000,3
1000,5
1000,1
1000,2
1000,4
1000,2
1000,1
1000,4
1000,5
1000,2
1000,4
1000,4
1000,5
1000,1
1000,3
1000,4
1000,1
1000,5
1000,1
1000,1
1000,1
1000,2
1000,4
1000,2
1000,2
1000,2
1000,4
1000,4
1000,5
1000,1
1000,6
1000,6
1000,3
1000,3
1000,5
1000,3
1000,6
1000,1
1000,6
1000,1
1000,4
1000,5
1000,6
1000,2
1000,5
1000,6
1000,5
1000,3
1000,3
1000,6
1000,5
1000,3
1000,3
1000,4
1000,2
1000,4
1000,6
1000,5
1000,4
1000,4
1000,1
1000,5
1000,2
1000,3
1000,4
1000,6
1000,5
1000,6
1000,3
1000,4
1000,6
1000,1
1000,2
1000,1
1000,5
1000,6
1000,6
1000,3
1000,2
1000,2
1000,4
1000,2
1000,6
1000,5
1000,5
1000,4
1000,4
1000,5
1000,4
1000,6
1000,2
1000,2
1000,2
1000,3
1000,4
1000,1
1000,3
1000,4
1000,4
1000,1
1000,6
1000,3
1000,6
1000,5
1000,2
1000,1
1000,3
1000,4
1000,3
1000,4
1000,6
1000,6
1000,3
1000,2
1000,6
1000,1
1000,4
1000,5
1000,6
1000,2
1000,4
1000,1
1000,4
1000,6
1000,4
1000,5
1000,5
1000,3
1000,3
1000,1
1000,1
1000,1
1000,2
1000,6
1000,5
1000,2
1000,3
1000,3
1000,5
1000,5
1000,2
1000,1
1000,6
1000,3
1000,3
1000,1
1000,4
1000,3
1000,3
1000,6
1000,4
1000,4
1000,3
1000,5
1000,2
1000,5
1000,3
1000,5
1000,6
1000,6
1000,4
1000,5
1000,5
1000,1
1000,2
1000,6
1000,4
1000,2
1000,4
1000,6
1000,4
1000,2
1000,3
1000,2
1000,4
1000,2
1000,6
1000,2
1000,6
1000,4
1000,6
1000,4
1000,4
1000,1
1000,3
1000,3
1000,4
1000,4
1000,1
1000,1
1000,5
1000,5
1000,5
1000,5
1000,3
1000,2
1000,1
1000,5
1000,4
1000,5
1000,5
1000,2
1000,6
1000,4
1000,6
1000,2
1000,1
1000,3
1000,5
1000,1
1000,6
1000,3
1000,6
1000,2
1000,1
1000,6
1000,1
1000,3
1000,6
1000,2
1000,6
1000,6
1000,6
1000,1
1000,6
1000,6
1000,4
1000,2
1000,3
1000,4
1000,5
1000,3
1000,6
1000,4
1000,2
1000,4
1000,4
1000,6
1000,2
1000,6
1000,2
1000,6
1000,1
1000,5
1000,4
1000,4
1000,3
1000,1
1000,1
1000,2
1000,1
1000,3
1000,3
1000,5
1000,6
1000,5
1000,3
1000,6
1000,3
1000,4
1000,3
1000,3
1000,2
1000,5
1000,3
1000,2
1000,6
1000,3
1000,4
1000,5
1000,5
1000,5
1000,2
1000,3
1000,4
1000,1
1000,2
1000,2
1000,2
1000,1
1000,5
1000,3
1000,2
1000,4
1000,5
1000,6
1000,2
1000,1
1000,3
1000,4
1000,3
1000,1
1000,1
1000,3
1000,2
1000,4
1000,3
1000,1
1000,6
1000,1
1000,4
1000,1
1000,4
1000,6
1000,5
1000,4
1000,3
1000,1
1000,4
1000,1
1000,2
1000,1
1000,3
1000,3
1000,4
1000,3
1000,6
1000,4
1000,5
1000,5
1000,4
1000,6
1000,3
1000,1
1000,6
1000,3
1000,1
1000,3
1000,6
1000,5
1000,4
1000,6
1000,2
1000,5
1000,1
1000,3
1000,4
1000,5
1000,5
1000,3
1000,3
1000,1
1000,5
1000,2
1000,1
1000,5
1000,6
1000,1
1000,3
1000,4
1000,6
1000,4
1000,4
1000,2
1000,3
1000,4
1000,3
1000,4
1000,1
1000,6
1000,1
1000,1
1000,1
1000,2
1000,2
1000,3
1000,5
1000,1
1000,3
1000,3
1000,6
1000,4
1000,3
1000,2
1000,4
1000,3
1000,3
1000,3
1000,2
1000,5
1000,5
1000,5
1000,3
1000,5
1000,1
1000,3
1000,5
1000,1
1000,6
1000,2
1000,1
1000,6
1000,2
1000,5
1000,2
1000,6
1000,3
1000,1
1000,4
1000,6
1000,5
1000,2
1000,2
1000,6
1000,2
1000,4
1000,5
1000,4
1000,4
1000,5
1000,5
1000,1
1000,5
1000,4
1000,5
1000,5
1000,4
1000,1
1000,1
1000,3
1000,2
1000,3
1000,1
1000,6
1000,3
1000,2
1000,6
1000,3
1000,1
1000,2
1000,2
1000,1
1000,5
1000,1
1000,6
1000,2
1000,3
1000,5
1000,1
1000,3
1000,3
1000,4
1000,3
1000,4
1000,5
1000,5
1000,3
1000,4
1000,5
1000,6
1000,4
1000,6
1000,5
1000,5
1000,3
1000,5
1000,1
1000,3
1000,5
1000,5
1000,3
1000,2
1000,3
1000,2
10000,3
10000,2
10000,2
10000,5
10000,5
10000,2
10000,3
10000,3
10000,1
10000,2
10000,5
10000,3
10000,3
10000,6
10000,3
10000,3
10000,1
10000,5
10000,1
10000,3
10000,2
10000,4
10000,6
10000,6
10000,4
10000,2
10000,1
10000,5
10000,3
10000,3
10000,1
10000,2
10000,4
10000,4
10000,4
10000,1
10000,2
10000,6
10000,4
10000,1
10000,5
10000,1
10000,5
10000,6
10000,4
10000,2
10000,3
10000,1
10000,4
10000,3
10000,6
10000,5
10000,1
10000,1
10000,6
10000,4
10000,3
10000,6
10000,5
10000,2
10000,2
10000,4
10000,5
10000,6
10000,6
10000,6
10000,4
10000,2
10000,6
10000,1
10000,1
10000,5
10000,3
10000,1
10000,5
10000,2
10000,1
10000,3
10000,5
10000,6
10000,3
10000,4
10000,4
10000,4
10000,5
10000,5
10000,6
10000,5
10000,2
10000,1
10000,3
10000,5
10000,1
10000,6
10000,4
10000,6
10000,2
10000,2
10000,1
10000,4
10000,5
10000,5
10000,5
10000,2
10000,2
10000,2
10000,3
10000,2
10000,2
10000,2
10000,4
10000,2
10000,1
10000,5
10000,3
10000,6
10000,3
10000,5
10000,3
10000,2
10000,3
10000,1
10000,6
10000,1
10000,1
10000,1
10000,4
10000,5
10000,6
10000,4
10000,2
10000,6
10000,5
10000,1
10000,1
10000,2
10000,6
10000,6
10000,2
10000,5
10000,4
10000,3
10000,2
10000,6
10000,6
10000,5
10000,6
10000,1
10000,6
10000,3
10000,2
10000,2
10000,6
10000,1
10000,1
10000,3
10000,4
10000,4
10000,1
10000,3
10000,1
10000,6
10000,3
10000,2
10000,3
10000,2
10000,2
10000,2
10000,2
10000,5
10000,2
10000,1
10000,1
10000,2
10000,4
10000,6
10000,5
10000,4
10000,3
10000,4
10000,5
10000,2
10000,3
10000,4
10000,5
10000,4
10000,4
10000,4
10000,3
10000,3
10000,3
10000,6
10000,4
10000,2
10000,3
10000,3
10000,4
10000,6
10000,3
10000,2
10000,6
10000,6
10000,5
10000,4
10000,4
10000,6
10000,5
10000,4
10000,1
10000,6
10000,6
10000,5
10000,6
10000,4
10000,6
10000,4
10000,4
10000,4
10000,4
10000,6
10000,2
10000,5
10000,3
10000,6
10000,2
10000,6
10000,6
10000,1
10000,6
10000,5
10000,6
10000,1
10000,2
10000,3
10000,6
10000,2
10000,1
10000,1
10000,1
10000,5
10000,4
10000,1
10000,1
10000,1
10000,2
10000,3
10000,1
10000,3
10000,6
10000,4
10000,3
10000,3
10000,3
10000,6
10000,5
10000,6
10000,6
10000,3
10000,6
10000,6
10000,2
10000,5
10000,4
10000,2
10000,1
10000,6
10000,5
10000,4
10000,2
10000,1
10000,2
10000,4
10000,2
10000,5
10000,4
10000,5
10000,5
10000,6
10000,1
10000,1
10000,3
10000,2
10000,3
10000,3
10000,3
10000,2
10000,5
10000,2
10000,2
10000,4
10000,4
10000,3
10000,2
10000,3
10000,1
10000,6
10000,5
10000,5
10000,1
10000,6
10000,3
10000,6
10000,2
10000,5
10000,5
10000,2
10000,2
10000,4
10000,1
10000,5
10000,5
10000,4
10000,5
10000,1
10000,3
10000,6
10000,6
10000,5
10000,5
10000,3
10000,4
10000,5
10000,1
10000,2
10000,6
10000,4
10000,4
10000,4
10000,3
10000,1
10000,3
10000,2
10000,3
10000,5
10000,2
10000,2
10000,2
10000,2
10000,6
10000,1
10000,1
10000,6
10000,5
10000,3
10000,2
10000,2
10000,2
10000,5
10000,5
10000,6
10000,5
10000,4
10000,2
10000,1
10000,2
10000,6
10000,4
10000,6
10000,5
10000,3
10000,5
10000,6
10000,4
10000,1
10000,6
10000,2
10000,6
10000,5
10000,2
10000,2
10000,5
10000,4
10000,4
10000,6
10000,5
10000,4
10000,4
10000,2
10000,4
10000,6
10000,3
10000,1
10000,3
10000,5
10000,2
10000,5
10000,3
10000,4
10000,3
10000,2
10000,1
10000,5
10000,4
10000,6
10000,6
10000,5
10000,1
10000,1
10000,1
10000,2
10000,4
10000,3
10000,3
10000,6
10000,3
10000,2
10000,6
10000,4
10000,3
10000,5
10000,6
10000,1
10000,3
10000,5
10000,5
10000,4
10000,4
10000,6
10000,4
10000,2
10000,2
10000,3
10000,4
10000,1
10000,5
10000,1
10000,1
10000,2
10000,1
10000,5
10000,3
10000,6
10000,2
10000,3
10000,5
10000,3
10000,5
10000,6
10000,1
10000,3
10000,4
10000,4
10000,1
10000,6
10000,6
10000,5
10000,1
10000,5
10000,6
10000,6
10000,6
10000,3
10000,2
10000,5
10000,1
10000,4
10000,5
10000,4
10000,2
10000,3
10000,6
10000,5
10000,6
10000,6
10000,3
10000,4
10000,4
10000,6
10000,1
10000,4
10000,1
10000,6
10000,6
10000,3
10000,6
10000,5
10000,6
10000,1
10000,5
10000,6
10000,3
10000,5
10000,5
10000,2
10000,1
10000,6
10000,3
10000,3
10000,5
10000,5
10000,5
10000,4
10000,6
10000,1
10000,1
10000,2
10000,3
10000,1
10000,3
10000,4
10000,3
10000,2
10000,2
10000,3
10000,2
10000,6
10000,1
10000,2
10000,6
10000,4
10000,2
10000,5
10000,4
10000,3
10000,5
10000,1
10000,4
10000,1
10000,6
10000,1
10000,2
10000,6
10000,5
10000,3
10000,4
10000,1
10000,6
10000,3
10000,6
10000,4
10000,4
10000,5
10000,5
10000,4
10000,3
10000,2
10000,5
10000,6
10000,3
10000,5
10000,1
10000,1
10000,5
10000,1
10000,4
10000,1
10000,5
10000,2
10000,3
10000,1
10000,1
10000,2
10000,6
10000,6
10000,5
10000,6
10000,6
10000,2
10000,4
10000,4
10000,6
10000,5
10000,3
10000,1
10000,3
10000,6
10000,1
10000,1
10000,5
10000,6
10000,6
10000,6
10000,4
10000,3
10000,5
10000,2
10000,2
10000,3
10000,5
10000,3
10000,2
10000,6
10000,1
10000,2
10000,6
10000,6
10000,2
10000,3
10000,5
10000,6
10000,3
10000,1
10000,5
10000,3
10000,5
10000,4
10000,2
10000,2
10000,3
10000,4
10000,2
10000,6
10000,2
10000,1
10000,4
10000,4
10000,3
10000,2
10000,2
10000,1
10000,4
10000,6
10000,1
10000,5
10000,3
10000,3
10000,1
10000,3
10000,5
10000,5
10000,3
10000,3
10000,4
10000,5
10000,4
10000,3
10000,5
10000,6
10000,5
10000,5
10000,5
10000,2
10000,6
10000,1
10000,6
10000,5
10000,3
10000,6
10000,3
10000,5
10000,4
10000,5
10000,6
10000,6
10000,5
10000,5
10000,3
10000,5
10000,6
10000,3
10000,1
10000,4
10000,4
10000,6
10000,6
10000,3
10000,4
10000,3
10000,5
10000,1
10000,1
10000,6
10000,6
10000,4
10000,5
10000,1
10000,2
10000,5
10000,5
10000,3
10000,4
10000,2
10000,2
10000,1
10000,3
10000,5
10000,4
10000,3
10000,4
10000,1
10000,5
10000,5
10000,3
10000,6
10000,1
10000,2
10000,4
10000,4
10000,5
10000,2
10000,1
10000,5
10000,5
10000,6
10000,6
10000,1
10000,1
10000,4
10000,5
10000,3
10000,5
10000,1
10000,5
10000,3
10000,2
10000,3
10000,5
10000,1
10000,1
10000,6
10000,1
10000,1
10000,4
10000,5
10000,4
10000,2
10000,2
10000,5
10000,3
10000,1
10000,2
10000,5
10000,4
10000,3
10000,1
10000,4
10000,3
10000,2
10000,4
10000,1
10000,4
10000,1
10000,1
10000,3
10000,2
10000,5
10000,1
10000,2
10000,6
10000,1
10000,5
10000,5
10000,4
10000,6
10000,2
10000,6
10000,2
10000,5
10000,5
10000,2
10000,6
10000,4
10000,2
10000,5
10000,1
10000,4
10000,5
10000,4
10000,1
10000,5
10000,4
10000,2
10000,1
10000,5
10000,1
10000,6
10000,3
10000,1
10000,5
10000,3
10000,4
10000,6
10000,1
10000,1
10000,4
10000,1
10000,6
10000,4
10000,6
10000,2
10000,4
10000,4
10000,5
10000,4
10000,6
10000,5
10000,2
10000,5
10000,6
10000,2
10000,6
10000,2
10000,6
10000,6
10000,1
10000,1
10000,5
10000,5
10000,1
10000,5
10000,1
10000,2
10000,3
10000,4
10000,2
10000,1
10000,2
10000,6
10000,2
10000,2
10000,4
10000,2
10000,6
10000,5
10000,6
10000,5
10000,2
10000,2
10000,4
10000,3
10000,2
10000,2
10000,2
10000,4
10000,5
10000,6
10000,5
10000,4
10000,1
10000,3
10000,6
10000,3
10000,2
10000,5
10000,5
10000,6
10000,2
10000,3
10000,4
10000,2
10000,3
10000,5
10000,2
10000,2
10000,2
10000,4
10000,3
10000,6
10000,6
10000,4
10000,6
10000,1
10000,2
10000,3
10000,5
10000,5
10000,3
10000,1
10000,2
10000,1
10000,5
10000,4
10000,1
10000,3
10000,1
10000,4
10000,2
10000,6
10000,4
10000,1
10000,2
10000,1
10000,5
10000,1
10000,4
10000,4
10000,3
10000,4
10000,6
10000,3
10000,3
10000,2
10000,1
10000,2
10000,1
10000,2
10000,2
10000,4
10000,5
10000,5
10000,6
10000,1
10000,4
10000,5
10000,1
10000,1
10000,1
10000,6
10000,1
10000,4
10000,1
10000,1
10000,1
10000,2
10000,3
10000,6
10000,5
10000,3
10000,5
10000,2
10000,3
10000,1
10000,2
10000,6
10000,4
10000,4
10000,1
10000,2
10000,3
10000,4
10000,2
10000,4
10000,5
10000,2
10000,2
10000,3
10000,5
10000,2
10000,6
10000,2
10000,2
10000,4
10000,6
10000,4
10000,5
10000,5
10000,1
10000,1
10000,2
10000,1
10000,3
10000,6
10000,2
10000,6
10000,2
10000,5
10000,5
10000,2
10000,3
10000,3
10000,5
10000,4
10000,3
10000,4
10000,2
10000,5
10000,5
10000,3
10000,3
10000,5
10000,5
10000,1
10000,2
10000,3
10000,1
10000,3
10000,3
10000,5
10000,6
10000,5
10000,3
10000,4
10000,5
10000,1
10000,6
10000,2
10000,2
10000,3
10000,6
10000,4
10000,1
10000,6
10000,4
10000,2
10000,4
10000,1
10000,4
10000,4
10000,2
10000,4
10000,1
10000,2
10000,1
10000,2
10000,4
10000,4
10000,5
10000,1
10000,4
10000,5
10000,2
10000,5
10000,2
10000,3
10000,5
10000,2
10000,2
10000,4
10000,5
10000,4
10000,5
10000,1
10000,6
10000,4
10000,1
10000,6
10000,1
10000,3
10000,5
10000,1
10000,3
10000,4
10000,3
10000,5
10000,6
10000,3
10000,4
10000,1
10000,6
10000,4
10000,5
10000,2
10000,3
10000,3
10000,6
10000,6
10000,4
10000,4
10000,5
10000,1
10000,3
10000,5
10000,4
10000,1
10000,1
10000,1
10000,4
10000,4
10000,1
10000,6
10000,4
10000,5
10000,3
10000,6
10000,1
10000,6
10000,2
10000,2
10000,6
10000,4
10000,3
10000,3
10000,1
10000,1
10000,4
10000,4
10000,4
10000,1
10000,1
10000,5
10000,6
10000,6
10000,5
10000,6
10000,2
10000,6
10000,1
10000,5
10000,4
10000,5
10000,2
10000,4
10000,5
10000,3
10000,5
10000,3
10000,5
10000,3
10000,4
10000,6
10000,6
10000,2
10000,5
10000,2
10000,2
10000,3
10000,2
10000,2
10000,6
10000,1
10000,5
10000,2
10000,2
10000,3
10000,3
10000,3
10000,3
10000,6
10000,1
10000,2
10000,1
10000,1
10000,1
10000,5
10000,5
10000,6
10000,6
10000,5
10000,6
10000,6
10000,6
10000,6
10000,6
10000,6
10000,5
10000,1
10000,1
10000,3
10000,1
10000,5
10000,5
10000,3
10000,6
10000,5
10000,1
10000,3
10000,5
10000,4
10000,3
10000,6
10000,6
10000,5
10000,3
10000,3
10000,2
10000,3
10000,4
10000,4
10000,2
10000,6
10000,4
10000,6
10000,2
10000,3
10000,3
10000,4
10000,1
10000,4
10000,3
10000,4
10000,4
10000,5
10000,2
10000,3
10000,4
10000,1
10000,4
10000,5
10000,4
10000,5
10000,5
10000,2
10000,4
10000,1
10000,4
10000,4
10000,1
10000,3
10000,1
10000,5
10000,4
10000,1
10000,2
10000,3
10000,1
10000,2
10000,2
10000,5
10000,3
10000,1
10000,5
10000,2
10000,4
10000,5
10000,3
10000,5
10000,3
10000,6
10000,5
10000,1
10000,3
10000,4
10000,5
10000,2
10000,2
10000,5
10000,1
10000,3
10000,5
10000,5
10000,6
10000,6
10000,1
10000,3
10000,5
10000,4
10000,1
10000,3
10000,6
10000,6
10000,1
10000,1
10000,5
10000,6
10000,3
10000,4
10000,5
10000,4
10000,2
10000,1
10000,1
10000,4
10000,2
10000,3
10000,1
10000,3
10000,5
10000,5
10000,6
10000,1
10000,5
10000,5
10000,2
10000,5
10000,6
10000,1
10000,3
10000,3
10000,6
10000,2
10000,1
10000,3
10000,1
10000,6
10000,6
10000,5
10000,3
10000,5
10000,6
10000,2
10000,2
10000,4
10000,1
10000,2
10000,2
10000,5
10000,5
10000,4
10000,5
10000,6
10000,4
10000,3
10000,5
10000,6
10000,6
10000,4
10000,6
10000,5
10000,5
10000,6
10000,6
10000,2
10000,1
10000,2
10000,5
10000,1
10000,3
10000,6
10000,2
10000,3
10000,2
10000,3
10000,4
10000,2
10000,4
10000,1
10000,5
10000,1
10000,2
10000,2
10000,4
10000,2
10000,6
10000,5
10000,4
10000,2
10000,6
10000,1
10000,4
10000,4
10000,3
10000,2
10000,2
10000,1
10000,5
10000,2
10000,6
10000,4
10000,6
10000,6
10000,1
10000,2
10000,6
10000,5
10000,4
10000,3
10000,4
10000,3
10000,6
10000,3
10000,2
10000,4
10000,3
10000,3
10000,4
10000,5
10000,1
10000,3
10000,4
10000,3
10000,4
10000,5
10000,6
10000,6
10000,1
10000,1
10000,5
10000,1
10000,1
10000,6
10000,6
10000,4
10000,2
10000,6
10000,1
10000,3
10000,1
10000,2
10000,1
10000,1
10000,1
10000,1
10000,4
10000,5
10000,3
10000,6
10000,2
10000,1
10000,6
10000,5
10000,1
10000,5
10000,2
10000,4
10000,5
10000,1
10000,5
10000,6
10000,3
10000,1
10000,3
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,2
10000,5
10000,1
10000,3
10000,1
10000,3
10000,5
10000,4
10000,4
10000,4
10000,2
10000,3
10000,5
10000,2
10000,1
10000,2
10000,4
10000,3
10000,4
10000,2
10000,1
10000,6
10000,1
10000,2
10000,4
10000,4
10000,2
10000,2
10000,1
10000,2
10000,6
10000,1
10000,5
10000,2
10000,6
10000,6
10000,4
10000,5
10000,2
10000,2
10000,1
10000,3
10000,1
10000,1
10000,4
10000,2
10000,5
10000,3
10000,2
10000,1
10000,1
10000,6
10000,4
10000,4
10000,4
10000,2
10000,6
10000,3
10000,4
10000,5
10000,2
10000,3
10000,2
10000,4
10000,4
10000,2
10000,1
10000,3
10000,2
10000,6
10000,6
10000,5
10000,4
10000,3
10000,1
10000,2
10000,1
10000,5
10000,4
10000,2
10000,3
10000,1
10000,1
10000,3
10000,4
10000,1
10000,3
10000,5
10000,5
10000,5
10000,3
10000,2
10000,6
10000,3
10000,3
10000,5
10000,3
10000,3
10000,6
10000,6
10000,4
10000,2
10000,5
10000,6
10000,5
10000,1
10000,2
10000,2
10000,1
10000,6
10000,1
10000,4
10000,1
10000,4
10000,1
10000,2
10000,3
10000,5
10000,5
10000,2
10000,3
10000,5
10000,2
10000,2
10000,3
10000,3
10000,4
10000,6
10000,4
10000,1
10000,6
10000,5
10000,6
10000,5
10000,4
10000,3
10000,5
10000,1
10000,5
10000,5
10000,1
10000,4
10000,5
10000,3
10000,5
10000,6
10000,3
10000,1
10000,2
10000,1
10000,4
10000,5
10000,6
10000,2
10000,5
10000,6
10000,3
10000,4
10000,4
10000,5
10000,5
10000,4
10000,6
10000,3
10000,3
10000,2
10000,1
10000,5
10000,6
10000,5
10000,3
10000,1
10000,2
10000,6
10000,3
10000,3
10000,2
10000,1
10000,3
10000,3
10000,4
10000,6
10000,6
10000,5
10000,6
10000,4
10000,2
10000,4
10000,4
10000,5
10000,2
10000,1
10000,3
10000,4
10000,4
10000,5
10000,1
10000,2
10000,5
10000,1
10000,4
10000,6
10000,1
10000,4
10000,5
10000,1
10000,1
10000,3
10000,2
10000,2
10000,3
10000,5
10000,6
10000,5
10000,5
10000,1
10000,5
10000,5
10000,6
10000,3
10000,2
10000,5
10000,2
10000,6
10000,6
10000,3
10000,6
10000,2
10000,6
10000,5
10000,5
10000,1
10000,6
10000,3
10000,1
10000,1
10000,6
10000,3
10000,1
10000,3
10000,1
10000,5
10000,1
10000,2
10000,2
10000,2
10000,6
10000,6
10000,2
10000,2
10000,1
10000,2
10000,3
10000,5
10000,2
10000,4
10000,1
10000,6
10000,5
10000,2
10000,1
10000,6
10000,3
10000,6
10000,1
10000,2
10000,3
10000,6
10000,1
10000,1
10000,3
10000,2
10000,1
10000,3
10000,4
10000,4
10000,3
10000,2
10000,1
10000,2
10000,2
10000,2
10000,2
10000,4
10000,5
10000,5
10000,2
10000,3
10000,5
10000,2
10000,5
10000,4
10000,2
10000,2
10000,5
10000,6
10000,2
10000,2
10000,3
10000,3
10000,5
10000,5
10000,5
10000,5
10000,3
10000,6
10000,6
10000,2
10000,2
10000,1
10000,5
10000,2
10000,1
10000,6
10000,6
10000,2
10000,6
10000,4
10000,2
10000,2
10000,6
10000,2
10000,1
10000,2
10000,3
10000,6
10000,4
10000,1
10000,4
10000,3
10000,4
